Name,Dungeon,Slots,Taming,Class,Combat,Hits,MinDmg,MaxDmg,Wrestling,Armor,MagicRst,PoisonRst,SpecialRst,Poison,Poisoning,Stealth,UnderdogScalar,CooldownAbility,PassiveAbility,InnateAbility
Aegis Asp,Aegis Keep,1,105,Utility,Melee,175,16,20,80,50,100,33%,33%,Deadly,20,,1.085,Mirror,,
Aegis Imp,Aegis Keep,1,100,Attack,Spell,150,11,15,55,25,125,,33%,,,,1.114,Mirror,,
Aegis Leech,Aegis Keep,1,110,Attack,Melee,175,22,26,75,25,100,33%,33%,,,,1.057,Burrow,,
Aegis Minion,Aegis Keep,1,110,Attack,Spell,175,12,15,65,25,100,,33%,,,,1.057,Mirror,,
Aegis Mongbat,Aegis Keep,1,65,Attack,Melee,150,18,22,70,25,100,,33%,,,,1.314,Mirror,,
Aegis Rat,Aegis Keep,1,55,Utility,Melee,100,16,20,65,25,100,33%,33%,,,,1.371,Mirror,Disease,
Aegis Scorpion,Aegis Keep,1,100,Tank,Melee,175,16,20,70,75,100,33%,33%,Greater,20,,1.114,Mirror,,
Aegis Slime,Aegis Keep,1,75,Tank,Melee,175,20,24,70,25,150,33%,33%,,,,1.257,Mirror,Regeneration,Elusive Form
Aegis Whelp,Aegis Keep,1,105,Attack,Melee,175,22,26,75,50,100,,33%,,,,1.085,Mirror,Frenzy,
Blood Ape,Aegis Keep,1,85,Attack,Melee,175,18,22,65,25,50,,,,,,1.2,Blood Frenzy,Bleed,
Blood Courser,Aegis Keep,2,110,Attack,Spell,250,26,30,75,25,75,,,,,,1.057,,Spellflaying,
Blood Dragon,Aegis Keep,3,120,Attack,Melee,450,52,66,85,50,50,,,,,,1,Massive Blood Breath,Bleed,
Blood Drake,Aegis Keep,2,110,Attack,Melee,300,38,48,80,50,50,,,,,,1.057,Massive Blood Breath,Bleed,
Blood Gorger,Aegis Keep,3,120,Attack,Melee,425,44,58,85,25,50,33%,33%,,,,1,Gorge,Bleed,
Blood Hunter,Aegis Keep,1,115,Attack,Melee,175,20,24,90,25,50,,,,,,1.028,Blood Frenzy,Bleed,
Blood Purger,Aegis Keep,2,110,Attack,Melee,250,34,40,75,50,50,33%,33%,,,,1.057,Giant Blood Barrage,Bleed,Blood Barrage
Blood Scorpion,Aegis Keep,2,110,Tank,Melee,250,34,38,75,75,50,33%,,Deadly,30,,1.057,Blood Shield,Bleed,
Blood Serpent,Aegis Keep,2,115,Utility,Melee,275,30,36,80,50,50,33%,,Lethal,30,,1.028,Blood Expertise,Bleed,
Bloodskipper,Aegis Keep,1,120,Attack,Melee,200,18,24,80,25,50,,33%,,,,1,Blood Breath,Bleed,
Bloodwolf,Aegis Keep,2,100,Attack,Melee,325,34,38,80,25,50,,,,,,1.114,Blood Rage,Bleed,
Bloodworm,Aegis Keep,2,120,Attack,Melee,350,44,54,80,25,50,33%,33%,,,,1,Blood Healing,Bleed,
Decaying Dragon,Aegis Keep,3,120,Attack,Melee,450,42,54,75,50,50,33%,33%,,,,1,Flesheater,Bleed,
Giant Blood Purger,Aegis Keep,3,120,Attack,Melee,350,44,54,85,50,50,33%,33%,,,,1,Giant Blood Barrage,Bleed,Blood Barrage
Goretusk,Aegis Keep,3,115,Attack,Melee,550,46,62,85,25,50,,,,,,1.028,,Gore,Mule
Sinewseeker,Aegis Keep,1,120,Attack,Melee,200,18,22,75,50,50,33%,33%,,,X,1,Devour,Bleed,Backstab
Skulker,Aegis Keep,1,90,Utility,Melee,175,16,20,70,50,50,33%,33%,,,X,1.171,Vanish,Disease,Backstab
Wolfhound,Aegis Keep,1,80,Attack,Melee,175,16,20,70,25,50,,,,,,1.228,Charge,Frenzy,
Acarid,Cavernam,2,105,Attack,Melee,275,36,48,80,25,50,,,,,,1.085,Burrow,,
