Ability,Type,Description
Air Breath,Cooldown,"Fires a projectile at a target up to 12 tiles away, dealing (DamageMax * 1.5) damage and applying a weaken effect of (Control Slots * 4%) for 15 seconds."
Air Shield,Cooldown,Creates a shield around the creature that increases accuracy and melee defense by 15% for 60 seconds (cannot stack).
Backstab,Innate,"If stealthed, creature's next melee attack gains +25% accuracy and deals +150% damage."
Bad Luck,Passive,"Has a 15% chance when taking damage to inflict that damage (ignoring armor) also onto the attacker, with damage amount capped at (DamageMax * 1.0)."
Barb Swarm,Cooldown,"Fires projectiles at a location up to 12 tiles away hitting up to 4 targets within 2 tiles. Inflicts (DamageMax * 1.0) bleed damage over for 15 seconds, with the first target hit taking +50% damage."
Bleed,Passive,Has a 15% chance on melee attack to inflict (DamageMax * 1.0) bleed damage over 15 seconds.
Blood Barrage,Innate,Create makes its normal melee attacks as ranged attacks up to 12 tiles away. Hits have a 15% chance to inflict Bleed ability on target.
Blood Breath,Cooldown,"Fires a projectile at a target up to 12 tiles away, inflicting (DamageMax * 1.0) bleed damage over 15 seconds."
Blood Expertise,Cooldown,Consumes up to 10 blood within 6 tiles to increase accuracy by (10% + (Blood Consumed * 0.75%)) for 30 seconds (cannot stack).
Blood Frenzy,Cooldown,Consumes up to 10 blood within 6 tiles to increase melee attack speed by (7.5% + (Blood Consumed * 0.5%)) for 30 seconds (cannot stack).
Blood Healing,Cooldown,"If below 66% hit points, will consume up to 10 blood within 6 tiles to restore (5% + (Blood Consumed * 0.5%)) of maximum health."
Blood Rage,Cooldown,Consumes up to 10 blood within 6 tiles to increase melee damage by (15% + (Blood Consumed * 1%)) for 30 seconds (cannot stack).
Blood Shield,Cooldown,Consumes up to 10 blood within 6 tiles to increase magic resist by (60 + (Blood Consumed * 4)) for 30 seconds (cannot stack).
Bog Barrage,Cooldown,"Fires 3 waves of projectiles in a 8 tile radius, with each wave hitting up to 6 targets. Each hit inflicts (DamageMax * 0.33) damage and has a 10% chance to inflict (DamageMax * 0.25) disease damage every 5 seconds for 20 seconds."
Burrow,Cooldown,Has a 15% chance on melee attack to inflict (DamageMax * 2.0) bleed damage over 15 seconds.
Charge,Cooldown,"Teleports to a location up to 12 tiles away, hitting up to 3 targets within 1 tile. Inflicts (DamageMax * 0.8) damage, with the first target hit taking +50% damage."
Chill Touch,Passive,Has a 15% chance on melee attack to inflict (DamageMax * 0.9) damage and apply a chill effect of (Control Slots * 2%) for the next 60 seconds (stacks up to 25%).
Chilled Charge,Cooldown,"Teleports to a location up to 12 tiles away, hitting up to 3 targets within 1 tile. Inflicts (DamageMax * 0.7) damage, with the first target hit taking +50% damage. Applies a chill effect of (Control Slots * 2%) for the next 60 seconds (stacks up to 25%)."
